1564543862300360704,-0.01354,-0.00134,-0.01286,0.77801,-0.62754,-0.00981,-0.02823,0.01979,0.13859,-0.18444,
1564543862400466432,-0.01261,0.01935,-0.02918,0.75286,-0.65589,0.02746,-0.04753,0.06555,0.13870,-0.20220,
1564543862500572416,0.00572,0.02231,-0.03107,0.73485,-0.67482,0.04778,-0.04826,0.09504,0.04218,-0.21123,
1564543862598523392,0.00291,0.00041,-0.03631,0.74550,-0.66318,0.04579,-0.04814,0.07811,-0.09494,-0.21966,
1564543862698620416,0.00153,-0.03540,-0.03913,0.77429,-0.63188,0.01166,-0.03267,0.05645,-0.20486,-0.21748,
1564543862798717952,0.00786,-0.05545,-0.04320,0.78900,-0.61406,-0.01244,-0.01603,0.11525,-0.10978,-0.17591,
1564543862898815744,0.01160,-0.04196,-0.01320,0.77682,-0.62925,-0.01167,-0.02121,0.12154,0.01304,-0.09530,
1564543862998913536,0.00836,-0.02931,0.01456,0.75022,-0.65919,0.01303,-0.04963,0.09283,0.05817,-0.04699,
1564543863099011328,-0.00102,0.00123,0.02494,0.74047,-0.66902,0.02144,-0.06048,0.05896,-0.02233,-0.02685,
1564543863199108096,-0.00934,0.00435,0.03342,0.76334,-0.64417,0.00517,-0.04833,-0.02050,-0.15014,-0.02108,
1564543863299206144,-0.01178,-0.01198,0.03345,0.80358,-0.59404,-0.02118,-0.03044,0.04506,-0.09521,0.00112,
1564543863399303936,-0.01019,-0.01536,0.03534,0.81142,-0.58339,-0.03178,-0.01544,0.01883,0.00946,0.02396,
1564543863499401472,-0.01204,-0.01052,0.03712,0.80152,-0.59687,-0.02766,-0.02349,-0.00728,0.09117,0.01888,
1564543863601133824,-0.01336,0.00329,0.03990,0.75874,-0.64773,0.01434,-0.06740,0.00946,0.16602,0.02202,
1564543863701259008,-0.01103,0.01321,0.03922,0.72402,-0.68041,0.05935,-0.09649,0.03753,0.06068,0.00929,
1564543863801384192,-0.00861,0.01014,0.03749,0.73168,-0.66932,0.07816,-0.10272,-0.04661,-0.13226,-0.01060,
1564543863901509632,-0.01310,-0.00302,0.03662,0.77440,-0.62436,0.04137,-0.09367,0.01386,-0.12311,-0.01050,
1564543864001634816,-0.01076,-0.01318,0.03601,0.80004,-0.59662,0.00956,-0.06237,0.05016,-0.07093,-0.00239,
1564543864101758976,-0.00981,-0.01401,0.03698,0.80246,-0.59420,0.00157,-0.05452,0.01371,0.04656,0.01015,
1564543864201884160,-0.01224,-0.00125,0.03950,0.77132,-0.63157,0.02200,-0.07554,0.00670,0.09229,0.01782,
1564543864302009600,-0.01095,0.00528,0.03927,0.74831,-0.65553,0.04779,-0.08965,0.01456,0.05106,0.00849,
1564543864402134784,-0.01068,0.00757,0.03806,0.73403,-0.66940,0.05689,-0.09937,-0.00919,-0.00952,-0.01310,
1564543864502258944,-0.01174,0.00594,0.03791,0.73876,-0.66493,0.05276,-0.09649,-0.00899,-0.03873,-0.00496,
1564543864603789824,-0.01533,0.00010,0.03890,0.76098,-0.64360,0.02483,-0.07792,-0.01762,-0.08005,0.00223,
1564543864703942912,-0.01689,-0.00821,0.03931,0.78505,-0.61723,0.00011,-0.05228,0.00716,-0.01764,0.01902,
1564543864804096768,-0.01639,-0.00861,0.04017,0.78535,-0.61735,-0.00170,-0.04574,-0.01961,0.03973,0.00639,
1564543864904249856,-0.01602,-0.00379,0.04075,0.76735,-0.63801,0.01395,-0.06257,0.01311,0.11147,-0.00490,
1564543865004402688,-0.01406,0.00985,0.04027,0.72581,-0.67825,0.05520,-0.10070,0.01577,0.12566,-0.00666,
1564543865104555776,-0.01263,0.01332,0.03926,0.71603,-0.68647,0.06527,-0.10862,0.01047,-0.04265,0.00579,
1564543865204709632,-0.01499,0.00360,0.03995,0.74557,-0.65949,0.03939,-0.08744,-0.04030,-0.10630,-0.00109,
1564543865304862720,-0.01768,-0.00542,0.04129,0.76996,-0.63494,0.00800,-0.06282,-0.00605,-0.05008,0.00467,
1564543865405015552,-0.01895,-0.00774,0.04284,0.77730,-0.62734,-0.01193,-0.04588,-0.00912,0.01544,0.00990,
1564543865505168640,-0.01914,-0.00782,0.04388,0.77460,-0.63076,-0.01255,-0.04454,0.01663,0.03204,0.01266,
